2011,1,13,1000000.0,0.0
2011,1,14,1000000.0,0.0
2011,1,18,988300.0,-11700.0
2011,1,19,985600.0,-14400.0
2011,1,20,986040.0,-13960.0
2011,1,21,984880.0,-15120.0
2011,1,24,1000920.0,920.0
2011,1,25,1007960.0,7960.0
2011,1,26,1006400.0,6400.0
2011,1,27,1006520.0,6520.0
2011,1,28,999280.0,-720.0
2011,1,31,1010120.0,10120.0
2011,2,1,1026880.0,26880.0
2011,2,2,1026840.0,26840.0
2011,2,3,1025870.0,25870.0
2011,2,4,1028540.0,28540.0
2011,2,7,1032530.0,32530.0
2011,2,8,1045940.0,45940.0
2011,2,9,1040260.0,40260.0
2011,2,10,1035520.0,35520.0
2011,2,11,1044100.0,44100.0
2011,2,14,1045310.0,45310.0
2011,2,15,1039830.0,39830.0
2011,2,16,1042060.0,42060.0
2011,2,17,1046380.0,46380.0
2011,2,18,1053560.0,53560.0
2011,2,22,1022410.0,22410.0
2011,2,23,1016600.0,16600.0
2011,2,24,1016420.0,16420.0
2011,2,25,1023520.0,23520.0
2011,2,28,1025320.0,25320.0
2011,3,1,1005240.0,5240.0
2011,3,2,1005990.0,5990.0
2011,3,3,1011822.0,11822.0
2011,3,4,1008924.0,8924.0
2011,3,7,1005594.0,5594.0
2011,3,8,1009716.0,9716.0
2011,3,9,1015998.0,15998.0
2011,3,10,1009266.0,9266.0
2011,3,11,1009986.0,9986.0
2011,3,14,1008150.0,8150.0
2011,3,15,1003992.0,3992.0
2011,3,16,993426.0,-6574.0
2011,3,17,995496.0,-4504.0
2011,3,18,998502.0,-1498.0
2011,3,21,1001634.0,1634.0
2011,3,22,1002210.0,2210.0
2011,3,23,1004892.0,4892.0
2011,3,24,1005792.0,5792.0
2011,3,25,1009536.0,9536.0
2011,3,28,1008114.0,8114.0
2011,3,29,1010778.0,10778.0
2011,3,30,1012038.0,12038.0
2011,3,31,1011102.0,11102.0
2011,4,1,1013208.0,13208.0
2011,4,4,1013172.0,13172.0
2011,4,5,1012722.0,12722.0
2011,4,6,1012812.0,12812.0
2011,4,7,1013406.0,13406.0
2011,4,8,1012830.0,12830.0
2011,4,11,1012650.0,12650.0
2011,4,12,1011426.0,11426.0
2011,4,13,1012650.0,12650.0
2011,4,14,1014432.0,14432.0
2011,4,15,1016610.0,16610.0
2011,4,18,1016142.0,16142.0
2011,4,19,1015188.0,15188.0
2011,4,20,1014054.0,14054.0
2011,4,21,1020246.0,20246.0
2011,4,25,1019184.0,19184.0
2011,4,26,1020624.0,20624.0
2011,4,27,1023918.0,23918.0
2011,4,28,1024638.0,24638.0
2011,4,29,1024278.0,24278.0
2011,5,2,1027032.0,27032.0
2011,5,3,1028310.0,28310.0
2011,5,4,1024350.0,24350.0
2011,5,5,1020570.0,20570.0
2011,5,6,1022640.0,22640.0
2011,5,9,1023018.0,23018.0
2011,5,10,1025268.0,25268.0
2011,5,11,1023720.0,23720.0
2011,5,12,1028544.0,28544.0
2011,5,13,1024458.0,24458.0
2011,5,16,1022586.0,22586.0
2011,5,17,1025484.0,25484.0
2011,5,18,1025376.0,25376.0
2011,5,19,1025646.0,25646.0
2011,5,20,1024890.0,24890.0
2011,5,23,1021542.0,21542.0
2011,5,24,1020651.0,20651.0
2011,5,25,1019892.0,19892.0
2011,5,26,1018044.0,18044.0
2011,5,27,1019067.0,19067.0
2011,5,31,1023687.0,23687.0
2011,6,1,1016031.0,16031.0
2011,6,2,1014513.0,14513.0
2011,6,3,1014513.0,14513.0
2011,6,6,1014513.0,14513.0
2011,6,7,1014513.0,14513.0
2011,6,8,1014513.0,14513.0
2011,6,9,1014513.0,14513.0
2011,6,10,1014513.0,14513.0
2011,6,13,1015341.0,15341.0
2011,6,14,1022325.0,22325.0
2011,6,15,1015521.0,15521.0
2011,6,16,1013625.0,13625.0
2011,6,17,1007769.0,7769.0
2011,6,20,1001865.0,1865.0
2011,6,21,1013793.0,13793.0
2011,6,22,1010577.0,10577.0
2011,6,23,1020873.0,20873.0
2011,6,24,1015041.0,15041.0
2011,6,27,1021845.0,21845.0
2011,6,28,1025697.0,25697.0
2011,6,29,1024233.0,24233.0
2011,6,30,1026177.0,26177.0
2011,7,1,1035249.0,35249.0
2011,7,5,1042629.0,42629.0
2011,7,6,1045413.0,45413.0
2011,7,7,1051905.0,51905.0
2011,7,8,1054905.0,54905.0
2011,7,11,1048089.0,48089.0
2011,7,12,1047789.0,47789.0
2011,7,13,1052889.0,52889.0
2011,7,14,1052589.0,52589.0
2011,7,15,1061133.0,61133.0
2011,7,18,1071741.0,71741.0
2011,7,19,1075389.0,75389.0
2011,7,20,1087401.0,87401.0
2011,7,21,1087857.0,87857.0
2011,7,22,1095045.0,95045.0
2011,7,25,1101261.0,101261.0
2011,7,26,1107129.0,107129.0
2011,7,27,1094193.0,94193.0
2011,7,28,1093269.0,93269.0
2011,7,29,1091673.0,91673.0
2011,8,1,1099161.0,99161.0
2011,8,2,1089801.0,89801.0
2011,8,3,1094169.0,94169.0
2011,8,4,1076013.0,76013.0
2011,8,5,1071525.0,71525.0
2011,8,8,1047141.0,47141.0
2011,8,9,1071993.0,71993.0
2011,8,10,1058327.0,58327.0
2011,8,11,1071000.6000000001,71000.600000000093
2011,8,12,1074936.6000000001,74936.600000000093
2011,8,15,1082604.6000000001,82604.600000000093
2011,8,16,1079100.6000000001,79100.600000000093
2011,8,17,1079052.6000000001,79052.600000000093
2011,8,18,1061868.6000000001,61868.600000000093
2011,8,19,1049892.6000000001,49892.600000000093
2011,8,22,1050384.6000000001,50384.600000000093
2011,8,23,1070880.6000000001,70880.600000000093
2011,8,24,1073964.6000000001,73964.600000000093
2011,8,25,1071024.6000000001,71024.600000000093
2011,8,26,1082808.6000000001,82808.600000000093
2011,8,29,1090440.6000000001,90440.600000000093
2011,8,30,1090464.6000000001,90464.600000000093
2011,8,31,1084296.6000000001,84296.600000000093
2011,9,1,1079760.6000000001,79760.600000000093
2011,9,2,1071420.6000000001,71420.600000000093
2011,9,6,1078224.6000000001,78224.600000000093
2011,9,7,1083228.6000000001,83228.600000000093
2011,9,8,1083480.6000000001,83480.600000000093
2011,9,9,1075524.6000000001,75524.600000000093
2011,9,12,1078464.6000000001,78464.600000000093
2011,9,13,1084056.6000000001,84056.600000000093
2011,9,14,1089648.6000000001,89648.600000000093
2011,9,15,1094016.5999999999,94016.59999999986
2011,9,16,1103028.6000000001,103028.60000000009
2011,9,19,1116324.6000000001,116324.60000000009
2011,9,20,1118496.6000000001,118496.60000000009
2011,9,21,1116936.6000000001,116936.60000000009
2011,9,22,1104600.6000000001,104600.60000000009
2011,9,23,1107564.6000000001,107564.60000000009
2011,9,26,1106220.6000000001,106220.60000000009
2011,9,27,1101540.6000000001,101540.60000000009
2011,9,28,1098852.6000000001,98852.600000000093
2011,9,29,1091160.6000000001,91160.600000000093
2011,9,30,1080108.6000000001,80108.600000000093
2011,10,3,1072080.6000000001,72080.600000000093
2011,10,4,1069572.6000000001,69572.600000000093
2011,10,5,1076436.6000000001,76436.600000000093
2011,10,6,1075392.6000000001,75392.600000000093
2011,10,7,1066344.6000000001,66344.600000000093
2011,10,10,1089060.6000000001,89060.600000000093
2011,10,11,1102776.6000000001,102776.60000000009
2011,10,12,1105044.6000000001,105044.60000000009
2011,10,13,1112496.6000000001,112496.60000000009
2011,10,14,1128720.6000000001,128720.60000000009
2011,10,17,1126308.6000000001,126308.60000000009
2011,10,18,1128996.6000000001,128996.60000000009
2011,10,19,1100784.6000000001,100784.60000000009
2011,10,20,1096824.6000000001,96824.600000000093
2011,10,21,1093908.6000000001,93908.600000000093
2011,10,24,1109328.6000000001,109328.60000000009
2011,10,25,1099764.6000000001,99764.600000000093
2011,10,26,1103148.6000000001,103148.60000000009
2011,10,27,1108032.6000000001,108032.60000000009
2011,10,28,1108344.6000000001,108344.60000000009
2011,10,31,1108140.6000000001,108140.60000000009
2011,11,1,1098252.6000000001,98252.600000000093
2011,11,2,1099332.6000000001,99332.600000000093
2011,11,3,1106100.6000000001,106100.60000000009
2011,11,4,1102716.5999999999,102716.59999999986
2011,11,7,1102104.6000000001,102104.60000000009
2011,11,8,1109868.6000000001,109868.60000000009
2011,11,9,1096788.5999999999,96788.59999999986
2011,11,10,1084764.6000000001,84764.600000000093
2011,11,11,1084056.6000000001,84056.600000000093
2011,11,14,1077648.6000000001,77648.600000000093
2011,11,15,1089084.6000000001,89084.600000000093
2011,11,16,1084236.6000000001,84236.600000000093
2011,11,17,1075440.6000000001,75440.600000000093
2011,11,18,1072488.5999999999,72488.59999999986
2011,11,21,1065396.6000000001,65396.600000000093
2011,11,22,1074360.6000000001,74360.600000000093
2011,11,23,1062984.6000000001,62984.600000000093
2011,11,25,1058904.6000000001,58904.600000000093
2011,11,28,1073892.6000000001,73892.600000000093
2011,11,29,1070400.6000000001,70400.600000000093
2011,11,30,1081164.6000000001,81164.600000000093
2011,12,1,1088004.6000000001,88004.600000000093
2011,12,2,1090116.5999999999,90116.59999999986
2011,12,5,1094076.6000000001,94076.600000000093
2011,12,6,1091616.5999999999,91616.59999999986
2011,12,7,1089396.6000000001,89396.600000000093
2011,12,8,1091268.6000000001,91268.600000000093
2011,12,9,1094808.6000000001,94808.600000000093
2011,12,12,1092672.6000000001,92672.600000000093
2011,12,13,1089060.6000000001,89060.600000000093
2011,12,14,1078752.6000000001,78752.600000000093
2011,12,15,1078752.6000000001,78752.600000000093
